
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO ClientB VALUES ('0578411979', '39057841G', '57631925', 'Silvia', 'Gorostiza Chirri', '1979-02-07', 'H', 'sgorostiza@hotmail.com', '612967788', 'C/ Menchaca Pallàs, 143', '26578', 5);
INSERT INTO ClientB VALUES ('1036031983', '39103603T', '62109277', 'Hipolito', 'Tirapu Veloso', '1983-08-27', 'H', 'htirapu@hotmail.com', '636919206', 'C/ Rubio Castilla, 10', '17421', 36);
INSERT INTO ClientB VALUES ('2213531986', '39221353M', '45344746', 'Venancio', 'Miera Gomez', '1986-11-16', 'H', 'vmiera@hotmail.com', '646394233', 'C/ Menchaca Zorriqueta, 110', '24289', 18);
INSERT INTO ClientB VALUES ('2230671975', '39223067G', '42400187', 'Isabel', 'Gil Carrasco', '1975-05-13', 'M', NULL, '642828611', 'C/ Lluch Rincon, 93', '07009', 10);
INSERT INTO ClientB VALUES ('2512131982', '39251213S', '20193102', 'Javi', 'Setien Palacios', '1982-09-14', 'H', 'jsetien@hotmail.com', '624944857', 'C/ Soldevilla Santos, 61', '67021', 4);
INSERT INTO ClientB VALUES ('3416941978', '39341694Z', '42764796', 'Juan Bautista', 'Zabalza Soler', '1978-03-27', 'H', 'jzabalza@gmail.com', '665821980', 'C/ Toedtli Rubio, 99', '42739', 9);
INSERT INTO ClientB VALUES ('5031641989', '39503164S', '35591385', 'Luis', 'Sola Tirapu', '1989-08-27', 'H', 'lsola@hotmail.com', '622635375', 'C/ Portugal Girolt, 157', '71454', 33);
INSERT INTO ClientB VALUES ('6414981982', '39641498M', '71818273', 'Ismael', 'Miera Veloso', '1982-01-18', 'H', 'imiera@hotmail.com', '687039363', 'C/ Sanchez Girolt, 37', '70428', 6);
INSERT INTO ClientB VALUES ('9836321987', '39983632L', '99740242', 'Miguel', 'Lluch Lopez', '1987-03-11', 'H', 'mlluch@gmail.com', '653216446', 'C/ Calero Soler, 178', '33146', 23);

INSERT INTO Oficina VALUES('6311', 'Diagonal', 'Diagonal, 369', '08082', '935512014', 9);
INSERT INTO Oficina VALUES('6312', 'Urgell', 'Urgell, 32', '08083', '935548120', 10);
INSERT INTO Oficina VALUES('6313', 'Catalunya', 'Plaça Catalunya, 8', '08080', '935591429', 11);
INSERT INTO Oficina VALUES('1311', 'Plaça Espanya', 'Plaça Espanya, 1', '08301', '937998841', 13);
INSERT INTO Oficina VALUES('1312', 'Via Europa', 'Via Europa, 86', '08302', '937998026', 28);
INSERT INTO Oficina VALUES('1313', 'Can Xamar', 'Can Xamar, 27', '08301', '937991025', 30);
INSERT INTO Oficina VALUES('1421', 'Bonavista', 'Bonavista, 73', '08950', '972110252', 13);
INSERT INTO Oficina VALUES('3361', 'Montseny','Montseny, 9', '08668', '973666646', 9);
INSERT INTO Oficina VALUES('9841', 'Mar', 'Mar, 77', '08220', '977411025', 8);
INSERT INTO Oficina VALUES('4580', 'Riazor', 'Riazor, 34', '08299', '976881665', 20);

INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000001', '1421', '12', 17098.36, '2012-4-27');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000002', '1313', '98', 15035.67, '2008-12-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000003', '1421', '54', 18980.80, '2012-12-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000004', '1421', '13', 16365.12, '2008-4-12');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000005', '6312', '34', 5649.47, '2011-8-25');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000006', '1421', '71', 16963.48, '2011-1-4');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000007', '9841', '62', 5910.42, '2013-2-2');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000008', '1421', '52', 6536.55, '2010-9-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000009', '6312', '74', 7226.78, '2013-7-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000010', '1421', '92', 6050.40, '2012-3-9');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000011', '6313', '32', 3675.22, '2013-2-8');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000012', '6311', '12', 13373.28, '2014-5-2');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000013', '1312', '23', 2544.16, '2010-7-14');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000014', '1313', '75', 13250.88, '2008-8-12');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000015', '6312', '43', 2012.21, '2009-5-11');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000016', '6313', '27', 19677.73, '2013-4-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000017', '1312', '97', 6665.88, '2011-8-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000018', '1313', '11', 11694.37, '2010-6-27');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000019', '6311', '55', 4706.42, '2013-3-2');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000020', '3361', '93', 13727.71, '2013-3-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000021', '3361', '16', 5877.66, '2008-10-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000022', '1313', '60', 18608.34, '2009-3-22');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000023', '1312', '44', 14463.26, '2013-3-24');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000024', '3361', '84', 6909.80, '2009-12-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000025', '1421', '92', 13723.20, '2009-10-9');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000026', '4580', '40', 4002.34, '2013-8-24');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000027', '1312', '97', 11493.75, '2012-11-5');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000028', '1312', '53', 12748.55, '2009-1-4');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000029', '6313', '87', 10674.90, '2012-10-3');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000030', '9841', '43', 12936.95, '2013-7-12');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000031', '3361', '55', 4146.68, '2011-3-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000032', '1313', '48', 6674.46, '2014-1-10');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000033', '3361', '67', 11520.89, '2008-11-25');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000034', '1313', '99', 12597.71, '2011-2-7');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000035', '1311', '57', 10139.16, '2009-9-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000036', '1313', '84', 2398.89, '2009-11-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000037', '1313', '72', 4134.68, '2010-6-26');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000038', '1311', '69', 11075.38, '2013-5-24');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000039', '1421', '90', 12615.83, '2008-9-17');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000040', '6313', '45', 15022.57, '2012-3-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000041', '6311', '74', 15611.43, '2009-5-9');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000042', '4580', '79', 19996.13, '2014-1-8');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000043', '1311', '41', 12481.46, '2011-8-28');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000044', '4580', '85', 18618.77, '2009-8-22');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000045', '3361', '55', 5597.54, '2008-5-2');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000046', '3361', '36', 9460.70, '2012-7-19');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000047', '6311', '39', 11878.13, '2008-4-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000048', '4580', '60', 6493.15, '2011-1-17');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000049', '3361', '66', 14172.48, '2010-3-17');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000050', '6313', '94', 4607.40, '2010-1-24');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000051', '6312', '85', 18767.36, '2013-6-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000052', '6311', '92', 18344.70, '2011-3-4');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000053', '6313', '15', 7512.23, '2014-7-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000054', '1311', '43', 16014.36, '2011-10-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000055', '1312', '60', 14252.50, '2013-2-3');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000056', '9841', '39', 18792.51, '2008-4-11');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000057', '9841', '74', 13219.50, '2014-11-28');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000058', '1312', '25', 6709.56, '2009-1-20');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000059', '4580', '48', 15890.67, '2010-9-25');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000060', '1312', '95', 2415.55, '2011-12-6');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000061', '3361', '54', 19157.63, '2014-12-19');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000062', '3361', '75', 19793.17, '2012-2-24');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000063', '1313', '87', 19017.21, '2008-4-5');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000064', '6313', '56', 10333.73, '2013-5-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000065', '1313', '73', 11628.43, '2012-6-28');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000066', '6313', '25', 10039.99, '2009-3-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000067', '4580', '45', 12281.79, '2011-12-19');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000068', '1311', '43', 3569.86, '2012-9-18');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000069', '1421', '81', 2258.45, '2013-6-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000070', '1312', '78', 9378.89, '2014-1-20');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000071', '1311', '27', 9683.92, '2014-10-19');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000072', '6312', '19', 19480.17, '2014-5-8');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000073', '4580', '81', 10906.48, '2013-2-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000074', '1311', '43', 12955.58, '2010-1-17');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000075', '3361', '33', 4782.48, '2010-5-10');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000076', '6313', '85', 12180.20, '2011-1-7');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000077', '6312', '70', 5430.36, '2013-2-17');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000078', '1421', '87', 3706.57, '2008-3-19');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000079', '9841', '13', 14301.74, '2008-4-23');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000080', '4580', '45', 17384.38, '2008-11-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000081', '1421', '86', 5340.43, '2010-1-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000082', '3361', '38', 14102.34, '2009-7-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000083', '4580', '82', 5839.90, '2013-12-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000084', '1421', '99', 5684.52, '2008-12-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000085', '9841', '30', 5451.87, '2013-5-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000086', '6311', '93', 9843.92, '2008-1-17');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000087', '3361', '27', 13721.96, '2013-11-23');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000088', '6312', '90', 4988.38, '2010-3-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000089', '6313', '82', 4747.86, '2010-6-25');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000090', '1313', '55', 5880.76, '2014-4-18');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000091', '9841', '53', 12696.41, '2009-11-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000092', '6313', '12', 5390.71, '2014-11-4');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000093', '4580', '51', 12611.57, '2010-8-18');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000094', '1313', '29', 7437.69, '2014-12-22');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000095', '4580', '88', 17378.55, '2009-5-9');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000096', '6313', '64', 14485.42, '2013-8-20');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000097', '3361', '65', 9796.60, '2012-1-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000098', '6311', '60', 10227.50, '2010-11-26');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000099', '1312', '14', 10812.38, '2013-11-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000100', '1312', '93', 5980.67, '2013-5-27');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000101', '6311', '91', 9060.66, '2009-5-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000102', '4580', '74', 18154.17, '2014-11-7');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000103', '1313', '62', 15992.14, '2010-12-22');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000104', '1312', '62', 7748.49, '2014-2-13');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000105', '1313', '42', 12064.69, '2010-6-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000106', '3361', '51', 8844.54, '2009-9-22');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000107', '1313', '18', 16686.16, '2014-5-14');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000108', '3361', '42', 19535.22, '2010-2-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000109', '6312', '97', 5600.79, '2009-4-20');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000110', '3361', '78', 15496.49, '2012-1-26');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000111', '1312', '19', 6808.11, '2008-9-26');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000112', '3361', '60', 2085.22, '2009-12-23');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000113', '9841', '90', 11390.16, '2012-7-24');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000114', '6313', '11', 2473.56, '2013-9-4');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000115', '6311', '15', 17659.56, '2012-9-4');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000116', '3361', '71', 15847.15, '2014-4-9');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000117', '1421', '62', 16876.41, '2011-2-12');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000118', '9841', '71', 18173.92, '2010-11-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000119', '3361', '90', 3313.52, '2011-7-22');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000120', '6313', '91', 9468.11, '2014-2-8');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000121', '9841', '35', 16873.22, '2010-3-6');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000122', '1421', '66', 19379.94, '2011-6-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000123', '1312', '33', 13005.98, '2011-6-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000124', '9841', '91', 11681.48, '2011-1-15');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000125', '1421', '15', 13709.21, '2010-11-25');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000126', '3361', '61', 12010.82, '2011-9-1');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000127', '4580', '45', 5617.49, '2013-12-12');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000128', '6313', '18', 6949.41, '2011-11-25');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000129', '6313', '65', 18471.66, '2011-8-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000130', '6313', '37', 5234.98, '2010-5-7');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000131', '6313', '91', 3330.71, '2010-1-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000132', '6313', '92', 16802.81, '2012-1-19');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000133', '6311', '58', 10539.45, '2012-10-10');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000134', '1311', '68', 12719.85, '2013-8-16');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000135', '3361', '41', 12753.52, '2012-2-18');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000136', '1312', '22', 2391.91, '2008-1-14');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000137', '1313', '17', 6951.74, '2014-12-28');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000138', '1313', '70', 13655.70, '2014-6-7');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000139', '6311', '66', 11149.25, '2010-11-21');
INSERT INTO Compte (numero, oficinaNumero, digitControl, saldo, dataObertura) VALUES ('0000000140', '3361', '15', 19733.20, '2010-3-4');

INSERT INTO Vinculacio VALUES (1, '1176521977', 'T');
INSERT INTO Vinculacio VALUES (2, '1367741975', 'T');
INSERT INTO Vinculacio VALUES (3, '1643751981', 'T');
INSERT INTO Vinculacio VALUES (4, '1835451984', 'T');
INSERT INTO Vinculacio VALUES (5, '2476381983', 'T');
INSERT INTO Vinculacio VALUES (6, '3013221980', 'T');
INSERT INTO Vinculacio VALUES (7, '6115841988', 'T');
INSERT INTO Vinculacio VALUES (8, '8090661982', 'T');
INSERT INTO Vinculacio VALUES (9, '8843501985', 'T');
INSERT INTO Vinculacio VALUES (10, '9680351984', 'T');
INSERT INTO Vinculacio VALUES (11, '0089011988', 'T');
INSERT INTO Vinculacio VALUES (12, '0918271983', 'T');
INSERT INTO Vinculacio VALUES (13, '3262081989', 'T');
INSERT INTO Vinculacio VALUES (14, '3302351985', 'T');
INSERT INTO Vinculacio VALUES (15, '3876211981', 'T');
INSERT INTO Vinculacio VALUES (16, '5209461980', 'T');
INSERT INTO Vinculacio VALUES (17, '5350681976', 'T');
INSERT INTO Vinculacio VALUES (18, '5767531988', 'T');
